version "3.3"

// #include "zscript/skillmenu.zs"

#include "zscript/ash.zs"
#include "zscript/bossbar.zs"
#include "zscript/effects.zs"
#include "zscript/journal.zs"
#include "zscript/lean.zs"
#include "zscript/lights.zs"
#include "zscript/player.zs"
#include "zscript/rain.zs"
#include "zscript/statics.zs"
#include "zscript/staticsclassic.zs"

#include "zscript/enemies/defaults.zs"
#include "zscript/enemies/dog.zs"
#include "zscript/enemies/flameguard.zs"
#include "zscript/enemies/gyropanzer.zs"
#include "zscript/enemies/heavyguard.zs"
#include "zscript/enemies/loper.zs"
#include "zscript/enemies/machinegunners.zs"
#include "zscript/enemies/officer.zs"
#include "zscript/enemies/patrolguard.zs"
#include "zscript/enemies/robots.zs"
#include "zscript/enemies/sister.zs"
#include "zscript/enemies/sniperguard.zs"
#include "zscript/enemies/ss1.zs"
#include "zscript/enemies/ss2.zs"
#include "zscript/enemies/trans.zs"
#include "zscript/enemies/turret.zs"
#include "zscript/enemies/ubermutant.zs"
#include "zscript/enemies/commander1.zs"

#include "zscript/pickups/armour.zs"
#include "zscript/pickups/bonus.zs"
#include "zscript/pickups/health.zs"
#include "zscript/pickups/keys.zs"
#include "zscript/pickups/powerups.zs"

#include "zscript/projectiles/electrobolt.zs"
#include "zscript/projectiles/flameball.zs"
#include "zscript/projectiles/laser.zs"
#include "zscript/projectiles/nazibullet.zs"
#include "zscript/projectiles/wolfrocket.zs"
#include "zscript/projectiles/zap.zs"

#include "zscript/weapons/classicweapons.zs"
#include "zscript/weapons/ammo.zs"
#include "zscript/weapons/flamethrower.zs"
#include "zscript/weapons/gatlinggun.zs"
#include "zscript/weapons/grenades.zs"
#include "zscript/weapons/knife.zs"
#include "zscript/weapons/luger.zs"
#include "zscript/weapons/mp50.zs"
#include "zscript/weapons/pulsecannon.zs"
#include "zscript/weapons/spear.zs"
#include "zscript/weapons/tigerfaust.zs"
#include "zscript/weapons/wolfrailgun.zs"
#include "zscript/weapons/wolfrifle.zs"
#include "zscript/weapons/weaponsdefault.zs"

#include "zscript/jackstone.zs"


#include "zscript/enemies/hitler.zs"
