clearplayerclasses
addplayerclass BJ

addkeysection "Wolfenstein Rising" WolfRise

addmenukey "View Objectives" +viewobj
addmenukey "View Stats" +viewstats
addmenukey "View Journal" +viewjournal
addmenukey "Throw Grenade" tossgrenade
addmenukey "Strafe Lean" +strafelean
addmenukey "Portable Health" useporthealth

alias +strafelean "set cl_strafelean true";
alias -strafelean "set cl_strafelean false";
alias +viewstats "pukename ViewClipboard";
alias -viewstats "pukename ViewClipboard";
alias +viewjournal "pukename ViewJournal";
alias -viewjournal "pukename ViewJournal";
alias +viewobj "pukename ViewObjectives";
alias -viewobj "pukename ViewObjectives";
alias useporthealth "pukename UsePortableHealth";
alias tossgrenade "pukename TossGrenade";

defaultbind r +viewobj
defaultbind f +viewstats
defaultbind v +viewjournal
defaultbind mouse3 tossgrenade
defaultbind x useporthealth
defaultbind ctrl +strafelean
